postcode,latitude,longitude,cdc
WA14,53.387704710977516,-2.359543118044253,TRUE
EN4,51.64873495664069,-0.1614276715764652,FALSE
HP4,51.76720976674584,-0.5679938049121819,TRUE
PE1,52.588865975140216,-0.2432179439070746,FALSE
CR0,51.373130661474356,-0.07706965890285884,FALSE
SS0,51.54655875466161,0.6884488019344633,FALSE
NP15,51.72479931085863,-2.887740131674691,FALSE
HU5,53.75976579551308,-0.3753348615132034,FALSE
HU17,53.84696539744037,-0.4272229276294601,FALSE
TQ13,50.59469966666248,-3.717510359605055,FALSE
TW1,51.451156908000925,-0.3269358737181251,FALSE
AB10,57.13536487111646,-2.1193619239227193,FALSE
BN23,50.797713294620166,0.3124379234586778,FALSE
OX16,52.06216574325258,-1.3405264096529415,FALSE
NW10,51.540865088113414,-0.24805462813606552,TRUE
RM14,51.55679847781459,0.26236798941035816,FALSE
SR3,54.87712515516904,-1.4167007522116202,TRUE
RH12,51.07553326369285,-0.3323315402495561,TRUE
BT27,54.509509881880795,-6.022894568647397,TRUE
G61,55.919010148457694,-4.331130501025327,TRUE
B1,52.48035805793346,-1.9079661145929199,FALSE
TS21,54.62771510789201,-1.4275110412796408,FALSE
PE28,52.35889685141661,-0.1910970346799937,FALSE
LE9,52.57398825709136,-1.281802327692138,TRUE
LE19,52.58541485988067,-1.2043034050815027,FALSE
KA6,55.41646093503699,-4.5051854909898355,TRUE
S63,53.51808537474921,-1.3305099937636142,TRUE
SN5,51.566282947615754,-1.8387182503476982,TRUE
DE13,52.807760728382085,-1.6912452998015328,TRUE
HU15,53.74881114254732,-0.6205802240611267,TRUE
S12,53.34885782550708,-1.4072023958665885,TRUE
PO20,50.78266020394056,-0.7866504270488588,TRUE
B97,52.30094557009989,-1.9522463050317371,FALSE
SR6,54.93524717255811,-1.3799103972636304,TRUE
BS21,51.43540327785566,-2.8503783545704864,TRUE
S80,53.29323922850775,-1.1498410943939152,FALSE
GL2,51.84270669857052,-2.2703944715057465,FALSE
MK13,52.05298786274286,-0.7842812424168432,FALSE
WR14,52.1141873861265,-2.321118713047321,TRUE
LA4,54.070304143369206,-2.8532401320013303,TRUE
E6,51.526445466217766,0.05443153734614212,FALSE
DN12,53.48264640427378,-1.224341156567734,TRUE
BS3,51.43861638195496,-2.6029901660241066,FALSE
SK9,53.32766799760422,-2.2308121101439293,FALSE
NW8,51.53227151611025,-0.17527277523637672,FALSE
SE17,51.48822106725276,-0.09363793184108035,TRUE
WA15,53.384473119957484,-2.3272672163458252,TRUE
TN10,51.211490751312475,0.2842370890437701,FALSE
YO8,53.78123808425894,-1.060650871863089,FALSE
N2,51.59014350873553,-0.16902416588554994,FALSE
HX4,53.677701151140774,-1.8824020333279408,TRUE
LE3,52.630968872039446,-1.1770857765132945,FALSE
BL0,53.64840698241215,-2.3169858415629965,FALSE
BB12,53.803430489982105,-2.2918038195683383,TRUE
AB16,57.15983440570194,-2.1567767750839,TRUE
LS6,53.81986498091545,-1.5697985771933225,TRUE
LA4,54.070304143369206,-2.8532401320013303,TRUE
OX12,51.59535885213333,-1.425806819795502,FALSE
GU51,51.285001631820116,-0.8409684910658295,FALSE
GU16,51.31026524944121,-0.7279241683652403,FALSE
TS21,54.62771510789201,-1.4275110412796408,FALSE
AL6,51.83173298710313,-0.19934214495519698,FALSE
EC4N,51.513896137592,-0.09323102673852748,FALSE
N1,51.53773282957491,-0.09744320713072822,FALSE
IG10,51.64830331396627,0.06754751070652402,FALSE
AL4,51.77334402943174,-0.2952002017573829,FALSE
EH14,55.91003584412217,-3.28346009199636,FALSE
B73,52.55729100862294,-1.8391071836843955,FALSE
IP8,52.06294227698165,1.0801634456333244,FALSE
SR6,54.93524717255811,-1.3799103972636304,FALSE
DH7,54.789721399535004,-1.6657375921701754,FALSE
PR8,53.626746858565504,-3.008047888269769,FALSE
DD8,56.65572288256809,-2.9221590473965953,TRUE
L11,53.44769903216848,-2.915551471328746,TRUE
CH66,53.27710859813818,-2.936099040459085,FALSE
OL8,53.52610283919833,-2.11712058133943,TRUE
CM6,51.87799494368194,0.37173468645942176,TRUE
CF14,51.519940462707964,-3.2036349490731206,TRUE
L26,53.364752941716525,-2.8341646419839344,TRUE
BH21,50.812116513987355,-1.9753679323660898,TRUE
GU35,51.11669596259716,-0.8481040032517214,TRUE
BB5,53.75427459402037,-2.372950453944566,TRUE
SM2,51.352185364820485,-0.1986152636626907,FALSE
